2025-08-25 17:46:39,189 - --- REASON FOR CALL ---
No reason provided.
--- RESPONSE ---
```json
{
  "qlty_columnSummary": {"category": "Data Quality"},
  "qlty_distinctCategories": {"category": "Data Quality"},
  "qlty_missingValues": {"category": "Data Quality"},
  "qlty_negativeValues": {"category": "Data Quality"},
  "qlty_rowsWithMissingValues": {"category": "Data Quality"},
  "qlty_standardDeviation": {"category": "Data Quality"},
  "qlty_univariateStatistics": {"category": "Data Quality"},
  "evs_similarity_search": {"category": "Utilities"},
  "fs_createDataset": {"category": "Feature Store"},
  "fs_featureStoreContent": {"category": "Feature Store"},
  "fs_getAvailableDatasets": {"category": "Feature Store"},
  "fs_getAvailableEntities": {"category": "Feature Store"},
  "fs_getDataDomains": {"category": "Feature Store"},
  "fs_getFeatureDataModel": {"category": "Feature Store"},
  "fs_getFeatures": {"category": "Feature Store"},
  "fs_isFeatureStorePresent": {"category": "Feature Store"},
  "tmpl_nameOfTool": {"category": "Utilities"},
  "dba_databaseSpace": {"category": "Database Information"},
  "dba_resusageSummary": {"category": "Performance"},
  "dba_tableSpace": {"category": "Table Management"},
  "dba_tableSqlList": {"category": "Table Management"},
  "dba_tableUsageImpact": {"category": "Table Management"},
  "dba_userSqlList": {"category": "User Management"},
  "sec_rolePermissions": {"category": "Security"},
  "sec_userDbPermissions": {"category": "Security"},
  "sec_userRoles": {"category": "Security"},
  "rag_executeWorkflow": {"category": "Utilities"},
  "rag_executeWorkflow_ivsm": {"category": "Utilities"},
  "base_columnDescription": {"category": "Table Management"},
  "base_databaseList": {"category": "Database Information"},
  "base_readQuery": {"category": "Utilities"},
  "base_tableAffinity": {"category": "Table Management"},
  "base_tableDDL": {"category": "Table Management"},
  "base_tableList": {"category": "Table Management"},
  "base_tablePreview": {"category": "Table Management"},
  "base_tableUsage": {"category": "Table Management"},
  "sales_top_customers": {"category": "Sales"},
  "sales_customer_profile": {"category": "Sales"},
  "get_cube_sales_cube": {"category": "Sales"},
  "cust_activeUsers": {"category": "User Management"},
  "cust_td_serverInfo": {"category": "Database Information"},
  "get_cube_cust_cube_db_space_metrics": {"category": "Database Information"},
  "dba_databaseVersion": {"category": "Database Information"},
  "dba_flowControl": {"category": "Performance"},
  "dba_featureUsage": {"category": "Performance"},
  "dba_userDelay": {"category": "Performance"},
  "dba_sessionInfo": {"category": "User Management"},
  "dba_systemSpace": {"category": "Database Information"},
  "fs_setFeatureStoreConfig": {"category": "Feature Store"},
  "fs_getFeatureStoreConfig": {"category": "Feature Store"},
  "viz_createChart": {"category": "Utilities"},
  "util_getCurrentDate": {"category": "Utilities"},
  "util_calculateDateRange": {"category": "Utilities"},
  "CoreLLMTask": {"category": "Utilities"},
  "sales_prompt": {"category": "Sales"},
  "cust_promptExample": {"category": "User Management"},
  "test_evsTools": {"category": "Testing"},
  "test_secTools": {"category": "Testing"},
  "test_dbaTools": {"category": "Testing"},
  "dba_tableArchive": {"category": "Table Management"},
  "dba_databaseLineage": {"category": "Database Information"},
  "dba_tableDropImpact": {"category": "Table Management"},
  "dba_databaseHealthAssessment": {"category": "Database Information"},
  "dba_userActivityAnalysis": {"category": "User Management"},
  "dba_systemVoice": {"category": "Database Information"},
  "test_ragTools": {"category": "Testing"},
  "rag_guidelines": {"category": "Utilities"},
  "test_qltyTools": {"category": "Testing"},
  "qlty_databaseQuality": {"category": "Data Quality"},
  "test_fsTools": {"category": "Testing"},
  "test_baseTools": {"category": "Testing"},
  "base_query": {"category": "Utilities"},
  "base_tableBusinessDesc": {"category": "Table Management"},
  "base_databaseBusinessDesc": {"category": "Database Information"}
}
```
--------------------------------------------------

